 2265 2713 2112 2711 2051 2668 1960 2467 1917 2421 1779 2416            
L  2 3   57     0    00    00               2                           
 3562  212 3566    0                                                    
L  2 4   58     0    00    00               2                           
 3409    0 3422  239                                                    
L  2 3   59     0    00    00               2                           
 3422  239 3562  212                                                    
L  2 4   60     0    00    00               2                           
 6596 1302 6439  836                                                    
L  2 4   61     0    00    00               2                           
 6596 1302 6345 1411                                                    
L  2 4   62     0    00    00               4                           
 4619 2598 4488 2343 4306 2111 3881 1135                                
L  2 2   63     0    00    00               3                           
 8249 3347 8220 3280 7338 2094                                          
L  2 4   64     0    00    00               2                           
 7302 3793 7003 3802                                                    
L  2 4   65     0    00    00               4                           
 7302 3793 7264 3353 7200 3100 6922 2272                                
L  2 4   66     0    00    00               2                           
 7428 5932 7446 5416                                                    
L  2 2   67     0    00    00               2                           
 9571 7221 9572 6946                                                    
L  2 4   68     0    00    00               3                           
 9005 7376 9373 7252 9571 7221                                          
L  2 4   69     0    00    00               2                           
 9005 7376 8993 7032                                                    
L  2 4   70     0    00    00               5                           
 8300 7671 8290 7408 8180 7329 8047 7153 8009 7134                      
L  2 4   71     0    00    00               4                           
 8300 7671 8469 7659 8581 7507 8772 7448                                
L  2 4   72     0    00    00               3                           
 8965 6220 8948 5769 8932 5735                                          
L  2 3   73     0    00    00               2                           
 8965 6220 9577 5953                                                    
L  2 3   74     0    00    00               2                           
 8632 6366 8965 6220                                                    
L  2 4   75     0    00    00               3                           
 8632 6366 8636 6302 8775 5886                                          
L  2 4   76     0    00    00               4                           
 8902 5651 9213 5555 9277 5525 9403 5351                                
L  2 4   77     0    00    00               2                           
 8902 5651 8770 5361                                                    
L  2 2   78     0    00    00               2                           
 9403 5351 8933 4781                                                    
L  2 2   79     0    00    00               3                           
 9542 5574 9461 5416 9403 5351                                          
L  2 4   80     0    00    00               2                           
 7660 7651 7480 7681                                                    
L  2 2   81     0    00    00               3                           
 6966 9562 7937 9636 8299 9694                                          
L  2 3   82     0    00    00               2                           
 6966 9562 6988 8932                                                    
L  2 2   83     0    00    00               2                           
 8299 9694 8379 9703                                                    
L  2 3   84     0    00    00               2                           
 8299 9694 7777 8929                                                    
L  2 4   85     0    00    00               2                           
 8864 1936 7812 1985                                                    
L  2 4   86     0    00    00               2                           
 7812 1985 7803  889                                                    
L  2 3   87     1    00    00               2                           
 1982  325 1750  486                                                    
L  2 3   88     0    00    00               3                           
 1750  486 1661  541 1606  543                                          
L  2 3   89     0    00    00               5                           
 3137 3954 3000 3957 2726 3810 2625 3686 2596 3612                      
L  2 3   90     1    00    00               2                           
 3236 3976 3137 3954                                                    
L  2 4   91     0    00    00               6                           
 3705 3094 3677 3150 3665 3278 3642 3502 3663 3657 3677 3754            
L  2 4   92     1    00    00               2                           
 3799 2996 3705 3094                                                    
L  2 4   93     0    00    00               2                           
 7338 2094 7812 1985                                                    
L  2 2   94     0    00    00               4                           
 7338 2094 7089 1715 7021 1522 6936  688                                
L  2 3   95     0    00    00               8                           
 2265 2713 2321 2720 2373 2752 3038 3502 3085 3513 3568 3609 3610 3637  
 3677 3754                                                              
L  2 5   96     0    00    00               4                           
 9186 9793 9232 9064 9303 8620 9395 8406                                
L  2 4   97     0    00    00               2                           
 9395 8406 9016 8156                                                    
L  2 2   98     0    00    00               2                           
 8379 9703 9186 9793                                                    
L  2 5   99     0    00    00               3                           
 8379 9703 8277 9064 8287 8140                                          
L  2 4  100     0    00    00               2                           
 8287 8140 8300 7671                                                    
L  2 3  101     0    00    00               3                           
 6988 8932 7224 8460 7221 8291                                          
L  2 5  102     0    00    00               2                           
 6988 8932 7777 8929                                                    
L  2 3  103     0    00    00               4                           
 7777 8929 7728 8857 7704 8773 7692 8291                                
L  2 5  104     0    00    00               2                           
 6044 9441 6037 8677                                                    
L  2 4  105     0    00    00               3                           
 6030 7865 6296 7885 6701 7815                                          
L  2 4  106     0    00    00               6                           
 5492 9857 5625 9709 5733 9557 5832 9473 5940 9441 6044 9441            
L  2 4  107     0    00    00               4                           
 4981 7669 5256 7451 5860 7852 6030 7865                                
L  2 5  108     0    00    00               5                           
 4981 7669 4975 7976 5411 8334 5647 8635 6037 8677                      
L  2 5  109     0    00    00               2                           
 6037 8677 6030 7865                                                    
L  2 5  110     0    00    00               2                           
 6037 8677 6286 8700                                                    
L  2 5  111     0    00    00               4                           
 6286 8700 6520 8721 6791 8878 6988 8932                                
L  2 5  112     0    00    00               4                           
 6286 8700 6425 8120 6602 8034 6684 8038                                
L  2 3  113     0    00    00               2                           
 7216 8062 7214 7726                                                    
L  2 5  114     0    00    00               2                           
 8287 8140 7956 8097                                                    
L  2 3  115     0    00    00               2                           
 7687 8062 7660 7651                                                    
L  2 5  116     0    00    00               2                           
 7687 8062 7510 8062                                                    
L  2 2  117     0    00    00               2                           
 9572 6946 9577 5953                                                    
L  2 4  118     0    00    00               2                           
 8993 7032 8982 6704                                                    
L  2 5  119     0    00    00               2                           
 8993 7032 8701 6989                                                    
L  2 4  120     0    00    00               2                           
 8640 6830 8638 6717                                                    
L  2 5  121     0    00    00               2                           
 8640 6830 8382 6499                                                    
L  2 3  122     0    00    00               2                           
 8382 6499 8632 6366                                                    
L  2 4  123     0    00    00               2                           
 7834 5923 7428 5932                                                    
L  2 5  124     0    00    00               3                           
 7834 5923 7888 6087 8131 6632                                          
L  2 3  125     0    00    00               2                           
 8131 6632 8382 6499                                                    
L  2 5  126     0    00    00               2                           
 8131 6632 8345 6940                                                    
L  2 4  127     0    00    00               2                           
 8345 6940 8640 6830                                                    
L  2 4  128     0    00    00               2                           
 7184 6196 7134 5934                                                    
L  2 5  129     0    00    00               2                           
 7184 6196 7420 6188                                                    
L  2 3  130     0    00    00               2                           
 7420 6188 7428 5932                                                    
L  2 4  131     0    00    00               2                           
 7224 6410 7184 6196                                                    
L  2 5  132     0    00    00               2                           
 7224 6410 7412 6450                                                    
L  2 3  133     0    00    00               2                           
 7412 6450 7420 6188                                                    
L  2 3  134     0    00    00               4                           
 5222 6448 5714 6565 6049 6779 6026 7024                                
L  2 5  135     0    00    00               2                           
 5222 6448 5069 6731                                                    
L  2 3  136     0    00    00               3                           
 4525 6473 5028 6402 5222 6448                                          
L  2 5  137     0    00    00               3                           
 4525 6473 4739 6689 5069 6731                                          
L  2 5  138     0    00    00               3                           
 5069 6731 4928 6932 4981 7669                                          
L  2 5  139     0    00    00               5                           
 5069 6731 5447 7146 5565 7104 5824 7032 6026 7024                      
