 9663 8154 9645 8159 9634 8182 9598 8177 9580 8165 9573 8165 9546 8208  
 9542 8221 9522 8235 9512 8272 9504 8282 9481 8280 9463 8314 9452 8336  
 9446 8344 9428 8333 9419 8339 9414 8368 9418 8393 9481 8408 9511 8421  
 9523 8431 9589 8453 9603 8470 9609 8493 9610 8513 9595 8576 9576 8603  
 9527 8630 9489 8632 9506 8694 9506 8729 9501 8750 9489 8774 9468 8803  
 9461 8805 9439 8797 9343 8892 9292 8934 9283 8974 9275 8987 9268 9012  
 9253 9022 9250 9040 9252 9049 9269 9077 9291 9084 9287 9059 9327 9045  
 9356 9072 9392 9074 9420 9081 9438 9094 9451 9113 9491 9131 9525 9133  
 9544 9140 9564 9159 9577 9158 9596 9147 9618 9145 9670 9107 9732 9077  
 9738 9072 9746 9050 9745 9014 9738 8962 9727 8926 9729 8904 9740 8895  
 9753 8897 9761 8904 9781 8886 9832 8874 9852 8873 9868 8877 9918 8904  
 9934 8900 9953 8859 9959 8826 9956 8800 9934 8752 9929 8716 9939 8674  
 9956 8644 9977 861810000 8603                                          
L  1 5   28     0   271   2813252599999    31                           
10000 9453 9949 9437 9912 9439 9819 9454 9798 9439 9769 9424 9744 9415  
 9732 9423 9685 9474 9641 9561 9617 9629 9622 9667 9622 9691 9612 9725  
 9615 9745 9618 9779 9615 9799 9618 9802 9626 9798 9651 9801 9661 9821  
 9728 9832 9769 9844 9826 9876 9846 9882 9857 9897 9883 9923 9923 9982  
 9945 9963 9962 995510000 9955                                          
L  1 9   29     9   151   2118888899999     3                           
    0 5131    010000  86110000                                          
L  1 9   30     9   261   1218888899999     3                           
10000 860310000    0 5523    0                                          
L  1 9   31     9   211   2218888832526     2                           
  86110000 472710000                                                    
L  1 9   32     9   221   2318888899999     2                           
 472710000 582110000                                                    
L  1 9   33     9   231   2418888832525     2                           
 582110000 583710000                                                    
L  1 9   34     9   241   2518888899999     2                           
 583710000 588910000                                                    
L  1 9   35     9   251   2818888832525     3                           
 588910000100001000010000 9955                                          
L  1 9   36     9   261   2713252588888     2                           
10000 860310000 9453                                                    
L  1 9   37     9   271   2819999988888     2                           
10000 945310000 9955                                                    
A  132525    1 6568 4952   1                                            
   -1                                                                   
A  132525    2 6831 4548   1                                            
   -2                                                                   
A  132527    3 3486 2660   1                                            
   -3                                                                   
A  132527    4 6133  952   1                                            
   -4                                                                   
A  132527    5 5878  606   1                                            
   -5                                                                   
A  199999    6 3794  600   2                                            
    6  -23                                                              
A  132527    7 2440 1774   8                                            
  -22   -7  -20   -8  -18   -9  -24   -6                                
A  199999    8 2812  204   2                                            
    7  -21                                                              
A  199999    9 2019  236   2                                            
    8  -19                                                              
A  199999   10 3381 5061  30                                            
    9   16   10   29   25   32   26   34   27   30    0   15    0   14  
    0   13    0   12    0   11    0    1    0    2    0    3    0    4  
    0    5                                                              
A  132526   11   93 4680   2                                            
   17  -10                                                              
A  132526   12  558 5416   1                                            
  -11                                                                   
A  132526   13  264 5682   1                                            
  -12                                                                   
A  132527   14 1832 3520   1                                            
  -13                                                                   
A  132527   15 2408 3588   1                                            
  -14                                                                   
A  132527   16 1156 3592   1                                            
  -15                                                                   
A  132526   17 2897 8448   2                                            
   31  -25                                                              
A  132525   18 5826 9998   2                                            
   33  -26                                                              
A  132525   19 7182 6876   4                                            
   35  -28  -36  -27                                                    
A  199999   20 9810 9698   2                                            
   28  -37                                                              
H1 2    0   18    0    0   70 0506 0506                                 
L  2 4    1     0    00    00               3                           
 6977 5689 6968 5782 6881 5761                                          
L  2 4    2     0    00    00              27                           
 6818 8576 6880 8497 6947 8456 6974 8333 7026 8333 7062 8302 7082 8231  
 7195 8354 7233 8289 7274 8329 7305 8407 7375 8388 7454 8405 7519 8365  
 7730 8351 7914 8275 7964 8337 7996 8347 8113 8290 8244 8295 8313 8456  
 8412 8893 8401 8984 8332 9093 8550 9040 8591 8991 8608 8992            
L  2 4    3     0    00    00              42                           
 2190 3114 2216 3159 2266 3159 2343 3057 2364 3070 2314 3193 2349 3218  
 2356 3288 2408 3327 2478 3202 2523 3177 2526 3102 2566 3057 2630 3062  
 2643 2986 2692 2984 2705 2902 2730 2871 2753 2868 2786 3037 2823 3087  
 2848 3096 2896 2980 2901 2898 2937 2859 3107 2876 3139 2836 3139 2728  
 3180 2683 3225 2683 3250 2648 3258 2578 3388 2169 3393 2070 3326 1972  
 3332 1915 3361 1815 3444 1735 3479 1632 3447 1472 3455 1408 3500 1320  
L  2 4    4     1    00    00               2                           
 8608 8992 8700 9005                                                    
L  2 4    5     0    00    00              26                           
 8700 9005 8725 9009 8769 9085 8791 9070 8734 8979 8854 8915 8870 8942  
 8813 8993 8814 9033 8891 9039 8931 9068 9161 9082 9190 9179 9236 9187  
 9298 9235 9373 9180 9424 9223 9499 9212 9520 9246 9655 9307 9695 9283  
 9760 9343 9747 9358 9699 9340 9632 9454 9583 9705                      
L  2 5    6     0    00    00              18                           
 1460 1833 1595 1613 1777 1549 1823 1278 1899 1228 1946 1264 1958 1520  
 2028 1598 2093 1556 2221 1349 2286 1093 2385  752 2362  673 2374  524  
 2461  453 2485  310 2555  140 2552    0                                
L  2 4    7     0    00    00              42                           
 3500 1320 3532 1259 3594 1243 3645 1123 3702 1058 3808  987 3859  915  
 3917  883 3919  778 3956  742 4000  741 4043  765 4086  742 4099  701  
 4056  608 3971  558 3968  536 3994  495 3973  429 4022  390 4101  353  
 4102  308 4041  231 4051  207 4161  188 4227  230 4287  214 4297  119  
 4329   90 4378   88 4390  123 4440   99 4504  134 4500  194 4520  210  
 4615  203 4751  316 4791  308 4856  194 4855  145 4817   88 4802    0  
L  2 4    8     0    00    00              22                           
 6889 7018 6944 7146 6947 7230 6972 7262 7097 7285 7116 7349 7149 7385  
 7139 7439 7159 7493 7036 7525 7075 7624 7131 7605 7245 7635 7212 7758  
 7144 7836 7137 7891 7104 7945 7059 8088 7006 8137 6909 8288 6910 8379  
 6818 8576                                                              
L  2 5    9     0    00    00              30                           
 6889 7018 6990 6819 7051 6825 7089 6899 7166 6879 7232 6925 7369 6799  
 7617 6772 7726 6598 7726 6518 7699 6431 7754 6338 7902 6258 7957 6258  
 7962 6171 8034 6131 8034 6064 7919 6018 7951 5877 7908 5837 7831 5904  
 7710 5911 7578 6024 7452 6071 7243 6078 7122 6024 7056 5937 7034 5844  
 7023 5690 6977 5689                                                    
L  2 4   10     0    00    00              19                           
 6881 5761 6813 5744 6779 5780 6867 5966 6867 6009 6776 5928 6743 5956  
 6793 6162 6843 6204 6852 6279 6898 6297 6895 6375 6930 6600 6925 6648  
 6971 6673 6963 6758 6866 6774 6846 6916 6889 7018                      
L  2 5   11     0    00    00               7                           
 6881 5761 6881 5550 6963 5457 6925 5390 6601 5290 6518 5123 6419 5090  
L  2 4   12     0    00    00              29                           
 6583 9972 6529 9912 6497 9825 6436 9774 6294 9510 6278 9444 6232 9359  
 6244 9277 6232 9203 6174 9160 6235 9008 6279 8984 6287 8959 6260 8868  
 6266 8838 6354 8811 6413 8848 6441 8815 6467 8816 6527 8877 6548 8869  
 6553 8810 6579 8795 6637 8813 6647 8746 6695 8711 6748 8703 6784 8614  
 6818 8576                                                              
L  2 5   13     0    00    00              14                           
 2631    0 2631  367 2731  460 2701  616 2731  702 2889  567 3070  574  
 3135  602 3310  780 3275  922 3299  987 3304 1136 3392 1157 3500 1320  
L  2 4   14     0    00    00               2                           
 657710000 6583 9972                                                    
L  2 5   15     0    00    00               2                           
 6583 9972 662610000                                                    
L  2 5   16     0    00    00              11                           
 865010000 8634 9984 8646 9841 8446 9741 8470 9683 8658 9655 8752 9698  
 8916 9655 9257 9669 9375 9755 9583 9705                                
L  2 5   17     0    00    00               8                           
 1305 8683 1254 8831 1159 8855 1174 9008  967 9511  967 9628 1148 9965  
 115010000                                                              
L  2 4   18     0    00    00               6                           
 9583 9705 9593 9785 9628 9854 9680 9897 9774 9931 982410000            
H1 7    0    0    0    5    9 0506 0506                                 
P  7 7    1 5309 7142 0 1                                               
01 2 5309 7142              00  ìáëO                                    
P  7 7    2 2465 2211 0 1                                               
01 4 2465 2211              00  ímïvó¢ìá                                
P  7 7    3 8092 9307 0 1                                               
01 3 8092 9307              00  íÜÉmìá                                  
P  7 1    4 2415  997 0 1                                               
01 3 2415  997              00  ímïvë∫                                  
P  753    5 3400 1366 0 0                                               
M 543301çË                    2    6    8    5    1   81                
H2 1    6    8    5    0   77 0506 0506                                 
N  1 2    1  785 8104 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 1047 7999 0 2    2   -2    0    0    0    0    0    0    0  
N  1 1    3    0 8603 1 3    3   -5    6    0    0    0    0    0    0  
N  1 1    4    0 9453 1 3   -3    7   -6    0    0    0    0    0    0  
N  1 1    5    0 9955 1 3    4    8   -7    0    0    0    0    0    0  
N  1 1    6   6510000 1 3    5   -8   -4    0    0    0    0    0    0  
L  1 5    1     0    10    103252599999    13                           
  785 8104  757 8137  738 8140  729 8136  726 8121  738 8080  768 8034  
  783 8022  798 8029  801 8040  795 8068  778 8110  785 8104            
L  1 5    2     0    20    203252599999    39                           
 1047 7999 1028 7940 1035 7894 1053 7816 1053 7802 1098 7717 1117 7702  
 1134 7702 1140 7708 1171 7768 1187 7788 1203 7796 1236 7780 1258 7799  
 1262 7819 1261 7886 1266 7901 1263 7921 1253 7948 1229 7986 1229 7999  
 1216 8025 1210 8031 1208 8049 1205 8054 1199 8056 1196 8089 1188 8093  
 1174 8086 1165 8078 1128 8076 1122 8103 1118 8111 1106 8119 1072 8093  
 1057 8070 1052 8017 1052 8001 1047 7999                                
L  1 5    3     0    31    413252599999   279                           
    0 8603   11 8595   26 8591   70 8562  101 8569  102 8588   99 8600  
  135 8607  150 8593  157 8589  174 8588  195 8604  213 8627  254 8631  
  313 8680  334 8705  348 8756  385 8786  402 8811  420 8845  445 8866  
  466 8874  482 8870  497 8855  500 8838  457 8713  455 8675  463 8604  
  473 8562  488 8524  498 8511  508 8546  518 8546  532 8537  548 8537  
  590 8532  609 8520  632 8495  654 8475  683 8458  726 8445  752 8450  
  781 8452  799 8464  820 8497  825 8519  823 8540  813 8565  799 8583  
  767 8606  753 8636  750 8659  762 8680  783 8697  781 8760  770 8806  
  770 8825  775 8841  782 8846  794 8846  811 8832  826 8808  859 8776  
  868 8772  886 8771  906 8781  955 8832  969 8867  976 8902  975 8958  
  989 9004 1050 9126 1071 9158 1085 9188 1090 9223 1103 9258 1135 9294  
 1138 9310 1135 9318 1121 9329 1105 9346 1120 9358 1135 9363 1156 9376  
 1158 9395 1151 9410 1136 9426 1136 9438 1150 9482 1164 9498 1184 9503  
 1253 9502 1303 9488 1338 9456 1361 9447 1387 9466 1416 9477 1439 9472  
 1442 9460 1437 9429 1444 9417 1459 9413 1465 9405 1443 9356 1438 9337  
 1445 9269 1463 9240 1470 9238 1527 9263 1533 9243 1540 9235 1530 9219  
 1508 9200 1487 9172 1477 9148 1483 9115 1520 9040 1536 9017 1561 9023  
 1608 9022 1611 9004 1612 8962 1642 8913 1629 8885 1630 8867 1639 8839  
 1659 8820 1662 8808 1652 8784 1661 8749 1677 8738 1690 8700 1698 8688  
 1709 8684 1716 8660 1736 8645 1782 8607 1809 8594 1852 8590 1875 8584  
 1909 8535 1933 8518 1958 8514 1977 8525 2017 8539 2056 8545 2089 8540  
 2114 8524 2135 8531 2145 8550 2141 8579 2201 8584 2208 8600 2223 8615  
 2238 8615 2250 8609 2277 8610 2303 8605 2331 8607 2350 8602 2385 8586  
 2410 8578 2424 8586 2408 8647 2394 8675 2374 8693 2284 8763 2265 8810  
 2271 8837 2269 8881 2247 8956 2184 9032 2147 9063 2119 9082 2136 9087  
 2140 9097 2122 9117 2067 9147 2052 9150 2049 9144 2036 9136 2017 9140  
 1986 9153 1932 9187 1902 9180 1891 9183 1890 9186 1927 9250 1926 9273  
 1917 9289 1888 9310 1859 9323 1828 9328 1806 9339 1810 9367 1819 9386  
 1846 9400 1848 9422 1846 9426 1845 9462 1852 9484 1864 9491 1873 9503  
 1875 9515 1870 9525 1840 9535 1743 9533 1723 9538 1754 9572 1772 9605  
 1764 9614 1741 9623 1691 9617 1608 9628 1575 9621 1519 9612 1464 9629  
 1423 9650 1355 9699 1325 9711 1248 9725 1217 9741 1193 9760 1171 9813  
 1138 9870 1086 9933 1057 9981 1041 9996 1010 9997  993 9984  945 9936  
  922 9935  863 9952  845 9943  794 9956  772 9959  751 9945  724 9934  
  706 9921  701 9909  701 9894  712 9858  736 9835  739 9808  736 9734  
  749 9700  779 9658  806 9640  813 9610  807 9590  782 9581  708 9564  
  667 9545  617 9513  589 9511  570 9520  558 9534  556 9545  568 9595  
  566 9619  557 9647  496 9678  481 9695  471 9700  462 9680  470 9665  
  452 9658  368 9623  305 9577  273 9541  261 9550  238 9581  224 9591  
  201 9578  160 9527  142 9516   97 9508   38 9469    0 9453            
L  1 5    4     0    51    613252599999     6                           
    0 9955   15 9956   19 9953   35 9953   39 9978   6510000            
L  1 9    5     9    61    318888899999     5                           
   6510000100001000010000    0    0    0    0 8603                      
L  1 9    6     9    31    418888832525     2                           
    0 8603    0 9453                                                    
L  1 9    7     9    41    518888899999     2                           
    0 9453    0 9955                                                    
L  1 9    8     9    51    618888832525     3                           
    0 9955    010000   6510000                                          
A  132525    1  764 8080   1                                            
   -1                                                                   
A  132525    2 1149 7910   1                                            
   -2                                                                   
A  199999    3 6135 8867   8                                            
    3    7    4    5    0    1    0    2                                
A  132525    4  545 9218   2                                            
    6   -3                                                              
A  132525    5   19 9976   2                                            
    8   -4                                                              
H1 7    0    0    0    1    2 0506 0506                                 
P  7 6    1 2000 8000 0 1                                               
01 4 2000 8000              00  ímÅXà‰ñ¶                                
M 543310âYãΩ                  3   19   58   15    5  474                
H2 1   19   24   15    0  368 0506 0506                                 
N  1 1    1    0 3346 1 3  -10  -12   17    0    0    0    0    0    0  
N  1 1    2    0  494 1 3   10  -16   11    0    0    0    0    0    0  
N  1 2    3 6081 8143 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    4 7010 6148 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    5 9835 7330 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    6 9951 5073 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    7 7048 3576 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    8 3651 2414 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    9 3752 5919 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2   10 4612 5539 0 2    8   -8    0    0    0    0    0    0    0  
N  1 2   11 5196 5868 0 2    9   -9    0    0    0    0    0    0    0  
N  1 1   12  861    0 1 3   21  -11   16    0    0    0    0    0    0  
N  1 1   13 4727    0 1 3   22   12  -21    0    0    0    0    0    0  
N  1 1   1410000 7443 1 3  -17   13  -20    0    0    0    0    0    0  
N  1 1   1510000 7255 1 3   20  -13  -19    0    0    0    0    0    0  
N  1 1   1610000 3391 1 3   19   14  -18    0    0    0    0    0    0  
N  1 1   17 5821    0 1 3   23  -14  -22    0    0    0    0    0    0  
N  1 1   18 5837    0 1 3   24   15  -23    0    0    0    0    0    0  
N  1 1   19 5889    0 1 3   18  -15  -24    0    0    0    0    0    0  
L  1 5    1     0    30    303252699999    33                           
 6081 8143 6079 8150 6031 8187 6022 8189 6005 8184 5999 8174 5991 8169  
 5981 8168 5975 8177 5964 8174 5966 8152 5959 8145 5955 8130 5963 8105  
 5967 8084 5977 8080 5989 8087 5995 8072 6016 8052 6016 8033 6008 8017  
 6006 7999 6020 7976 6037 7964 6084 7955 6100 7969 6107 7987 6104 8013  
 6117 8026 6118 8075 6115 8101 6081 8148 6081 8143                      
L  1 5    2     0    40    403252699999    13                           
 7010 6148 7019 6153 7053 6177 7088 6215 7098 6234 7098 6248 7090 6245  
 7074 6231 7060 6234 7048 6252 7035 6243 7019 6209 7010 6148            
L  1 5    3     0    50    503252599999    25                           
 9835 7330 9841 7306 9842 7280 9847 7271 9855 7265 9867 7240 9882 7249  
 9893 7250 9907 7244 9917 7246 9923 7259 9926 7286 9941 7316 9946 7337  
 9943 7354 9922 7364 9917 7374 9888 7415 9876 7417 9868 7383 9871 7367  
 9884 7324 9844 7356 9831 7356 9835 7330                                
L  1 5    4     0    60    603252599999    17                           
 9951 5073 9937 5075 9929 5071 9904 5080 9892 5079 9878 5066 9870 5049  
 9815 4978 9808 4941 9815 4936 9835 4935 9855 4912 9874 4903 9904 4900  
 9919 4914 9950 5027 9951 5073                                          
L  1 5    5     0    70    703252599999    21                           
 7048 3576 7026 3548 7020 3546 7003 3530 6998 3510 6998 3495 7002 3482  
 7000 3449 7009 3401 7005 3387 7008 3374 7031 3366 7043 3371 7061 3385  
