   16   -8                                                              
A  199999   10 7352 8552  16                                            
    8   17   11   15    0    1    0    2    0    3    0    4    0    5  
    0    6                                                              
A  199999   11 9855 1406   2                                            
    9  -18                                                              
A  199999   12 9864 5486   2                                            
   10  -20                                                              
H1 2    0   68    0    0  180 0507 0507                                 
L  2 2    1     1    00    00               2                           
 3361 1574 2468    0                                                    
L  2 4    2     0    00    00               3                           
 5447 8579 5572 8559 5604 8545                                          
L  2 2    3     1    00    00               2                           
 4209 9867 4503 9798                                                    
L  2 2    4     0    00    00               5                           
 4503 9798 4579 9780 4602 9690 4632 9637 4750 9574                      
L  2 4    5     0    00    00               4                           
 5434 9032 5559 8951 5599 8942 5620 8926                                
L  2 2    6     0    00    00               3                           
 5434 9032 5231 8381 5245 7974                                          
L  2 4    7     0    00    00               2                           
 6276 8485 6313 8149                                                    
L  2 2    8     0    00    00              11                           
 5869 5851 6000 5871 6091 5925 6295 5884 6452 5697 6558 5447 6774 5236  
 6810 5041 6894 4937 6929 4833 7143 4580                                
L  2 2    9     0    00    00              24                           
 8866 2724 8979 2641 8997 2500 9051 2439 9082 2454 9108 2579 9084 2630  
 9100 2663 9133 2658 9203 2582 9244 2538 9318 2520 9375 2446 9437 2360  
 9494 2334 9536 2251 9611 2223 9668 2154 9720 2141 9805 2043 9809 1952  
 9805 1930 9785 1908 9754 1918                                          
L  2 2   10     0    00    00              30                           
 5869 5851 5881 5762 5913 5654 5897 5316 5628 5134 5581 4962 5459 4992  
 5323 4665 5082 4465 5132 3959 4935 3827 4940 3555 4778 3397 4771 3192  
 4698 3104 4649 2949 4561 2934 4561 2892 4678 2829 4524 2529 4288 2424  
 4102 2427 3998 2374 3870 2463 3749 2414 3610 2142 3474 2099 3419 1931  
 3443 1801 3361 1574                                                    
L  2 2   11     1    00    00               3                           
 7143 4580 8484 2978 8599 2879                                          
L  2 2   12     0    00    00               5                           
 8599 2879 8685 2872 8743 2840 8829 2732 8866 2724                      
L  2 4   13     0    00    00               2                           
 5704 8500 5913 8500                                                    
L  2 4   14     0    00    00               2                           
 5704 8500 5685 8453                                                    
L  2 4   15     0    00    00               2                           
 5913 8500 5966 8498                                                    
L  2 4   16     0    00    00               2                           
 6034 8495 6126 8491                                                    
L  2 4   17     0    00    00               3                           
 6034 8495 6034 8551 6131 8549                                          
L  2 4   18     0    00    00               2                           
 6276 8485 6331 8489                                                    
L  2 4   19     0    00    00               2                           
 6274 8545 6326 8546                                                    
L  2 4   20     0    00    00               2                           
 6274 8545 6276 8485                                                    
L  2 4   21     0    00    00              20                           
 6799 8863 6861 8927 6891 9047 6961 9105 6993 9049 7065 9149 7113 9168  
 7113 9405 7215 9446 7291 9396 7412 9361 7494 9223 7574 9186 7687 9234  
 7667 9418 7726 9380 7782 9381 7808 9359 7878 9418 7924 9514            
L  2 2   22     1    00    00               2                           
 4750 9574 4783 9537                                                    
L  2 2   23     0    00    00              18                           
 4783 9537 4802 9584 4663 9663 4672 9690 4720 9690 4711 9739 4733 9795  
 4757 9792 4783 9758 4818 9792 4840 9749 4916 9647 4981 9645 5170 9406  
 5152 9252 5207 9215 5305 9182 5434 9032                                
L  2 4   24     0    00    00               3                           
 5873 8811 6137 8811 6264 8783                                          
L  2 4   25     0    00    00             141                           
 7642 7193 7960 7055 8182 7138 8270 7119 8308 7176 8393 7245 8474 7210  
 8489 7270 8522 7258 8618 7277 8687 7327 8828 7393 8970 7150 8996 7138  
 9026 7198 9094 7204 9090 7291 9245 7322 9303 7239 9334 7223 9394 7229  
 9457 7287 9545 7210 9619 7217 9694 7309 9732 7283 9676 6932 9726 6955  
 9814 6959 9835 7003 9857 6981 9856 6951 9688 6882 9631 6908 9610 6823  
 9545 6729 9491 6709 9552 6623 9444 6577 9510 6455 9501 6435 9433 6429  
 9464 6364 9439 6326 9457 6251 9530 6228 9465 6156 9363 6093 9316 6014  
 9288 6032 9346 6156 9401 6197 9400 6218 9333 6209 9303 6131 9265 6118  
 9232 6071 9172 6053 9182 5995 9157 5921 9273 5860 9279 5737 9385 5708  
 9404 5611 9343 5479 9356 5396 9504 5337 9494 5218 9555 5108 9505 5108  
 9410 5171 9379 5104 9295 5139 9256 5116 9159 5168 9177 5060 9132 5045  
 9167 4988 9172 4916 9066 4849 9156 4789 9137 4696 9028 4756 8983 4723  
 8940 4799 8868 4771 8815 4889 8779 4868 8667 4727 8716 4639 8748 4626  
 8748 4503 8698 4450 8660 4460 8658 4421 8696 4336 8736 4314 8734 4204  
 8671 4169 8585 4080 8608 4053 8663 4059 8698 4094 8731 4034 8813 4027  
 8857 3908 8829 3883 8803 3753 8819 3738 8910 3760 8967 3720 8949 3626  
 9016 3628 9043 3607 9023 3534 9061 3452 9104 3461 9108 3419 9189 3434  
 9255 3591 9283 3584 9303 3445 9326 3414 9419 3392 9444 3354 9394 3288  
 9346 3275 9343 3131 9265 3112 9258 2967 9300 2876 9439 2891 9459 2841  
 9406 2753 9345 2717 9181 2733 9149 2811 9043 2801 8973 2769 8870 2765  
 8866 2724                                                              
L  2 5   26     0    00    00              10                           
 7642 7193 7416 6851 7193 6827 7009 6676 6863 6664 6703 6501 6591 6345  
 6509 6345 6407 6483 6271 6707                                          
L  2 2   27     0    00    00               5                           
 6135 6578 6082 6322 5976 6222 5883 6043 5869 5851                      
L  2 5   28     0    00    00               2                           
 6271 6707 6135 6578                                                    
L  2 5   29     0    00    00               2                           
 6271 6707 6299 6762                                                    
L  2 4   30     0    00    00               6                           
 6578 7131 6886 6973 6959 7023 7192 7203 7361 7263 7642 7193            
L  2 5   31     0    00    00               3                           
 6299 6762 6431 7026 6578 7131                                          
L  2 5   32     0    00    00               5                           
 6299 6762 6179 7244 6087 7606 6053 7853 6077 8034                      
L  2 4   33     0    00    00               4                           
 6313 8149 6328 8018 6391 7909 6578 7131                                
L  2 5   34     0    00    00               2                           
 6077 8034 6126 8106                                                    
L  2 5   35     0    00    00               2                           
 6077 8034 5962 8014                                                    
L  2 2   36     0    00    00               3                           
 5339 7860 5891 7189 6135 6578                                          
L  2 2   37     0    00    00               2                           
 5245 7974 5339 7860                                                    
L  2 5   38     0    00    00               5                           
 5245 7974 5399 8094 5607 8245 5670 8384 5685 8453                      
L  2 4   39     0    00    00               4                           
 5685 8453 5744 8431 5912 8475 5913 8500                                
L  2 4   40     0    00    00               3                           
 5620 8926 5749 8830 5873 8811                                          
L  2 5   41     0    00    00               2                           
 5620 8926 5611 8709                                                    
L  2 4   42     0    00    00               2                           
 5604 8545 5704 8500                                                    
L  2 5   43     0    00    00               2                           
 5611 8709 5604 8545                                                    
L  2 5   44     0    00    00               3                           
 5611 8709 5859 8661 5966 8660                                          
L  2 4   45     0    00    00               2                           
 6269 8656 6274 8545                                                    
L  2 5   46     0    00    00               2                           
 5966 8660 6126 8658                                                    
L  2 5   47     0    00    00               2                           
 5966 8660 5966 8498                                                    
L  2 4   48     0    00    00               2                           
 5966 8498 6034 8495                                                    
L  2 5   49     0    00    00               2                           
 5966 8498 5962 8014                                                    
L  2 5   50     0    00    00               4                           
 5962 8014 5588 7949 5423 7913 5339 7860                                
L  2 5   51     0    00    00               2                           
 6126 8658 6269 8656                                                    
L  2 5   52     0    00    00               2                           
 6126 8658 6131 8549                                                    
L  2 4   53     0    00    00               2                           
 6131 8549 6274 8545                                                    
L  2 5   54     0    00    00               2                           
 6131 8549 6126 8491                                                    
L  2 4   55     0    00    00               2                           
 6126 8491 6276 8485                                                    
L  2 5   56     0    00    00               3                           
 6126 8491 6107 8179 6126 8106                                          
L  2 5   57     0    00    00               2                           
 6126 8106 6313 8149                                                    
L  2 4   58     0    00    00               2                           
 6264 8783 6269 8656                                                    
L  2 5   59     0    00    00               6                           
 6264 8783 6393 8879 6612 8900 6690 8936 6773 8900 6799 8863            
L  2 4   60     0    00    00               8                           
10000 1659 9907 1517 9836 1518 9773 1555 9722 1784 9711 1912 9734 1927  
 9754 1918                                                              
L  2 2   61     0    00    00              12                           
 5434 9032 5489 9222 5530 9277 5540 9350 5501 9496 5481 9668 5439 9696  
 5366 9636 5332 9666 5407 9863 5353 9975 536410000                      
L  2 2   62     0    00    00               4                           
 544410000 5506 9948 5571 9936 557410000                                
L  2 2   63     0    00    00               8                           
 379310000 3846 9979 3909 9898 3972 9849 4036 9883 4106 9897 4165 9887  
 4209 9867                                                              
L  2 2   64     0    00    00              35                           
    0 6547    7 6548   27 6642   85 6647  154 6605  165 6538  237 6477  
  310 6493  333 6357  370 6290  356 6215  376 6129  452 6088  483 5969  
  575 5908  597 5940  541 6019  520 6118  459 6203  502 6392  469 6434  
  554 6542  550 6585  440 6694  415 6793  368 6806  335 6762  310 6768  
  273 6825  221 6858  152 6864  129 6939   77 6959   23 7050    0 7042  
L  2 2   65     0    00    00              14                           
    0 9219   33 9225  163 9181  249 9286  351 9220  484 9406  462 9563  
  630 9586  661 9646  588 9766  640 9842  798 9807  863 9987  99710000  
L  2 2   66     0    00    00               5                           
 102010000 1151 9848 1346 9867 1459 9926 148510000                      
L  2 2   67     0    00    00              23                           
 9754 1918 9739 2005 9729 2032 9686 2069 9639 2076 9599 2058 9581 2018  
 9576 1971 9621 1861 9652 1736 9653 1685 9638 1593 9605 1555 9519 1525  
 9483 1433 9498 1357 9554 1292 9605 1271 9908 1294 9940 1279 9920 1151  
 9941 112510000 1135                                                    
L  2 5   68     0    00    00               5                           
 589410000 5872 9923 5860 9636 5883 9579 5873 8811                      
H1 3    0   19    0    0   44 0507 0507                                 
L  3 1    1     1    00    00               3                           
 7695 7121 7735 7109 7801 7083                                          
L  3 1    2     0    00    00              10                           
 7801 7083 7922 7037 7983 7021 8037 7021 8124 7047 8204 7098 8258 7153  
 8330 7232 8427 7300 8517 7345                                          
L  3 1    3     1    00    00               3                           
 8517 7345 8572 7367 8593 7372                                          
L  3 1    4     0    00    00               4                           
 8593 7372 8692 7387 8754 7380 8776 7369                                
L  3 1    5     1    00    00               3                           
 8776 7369 8821 7345 8933 7255                                          
L  3 1    6     0    00    00               3                           
 8933 7255 8995 7230 9098 7214                                          
L  3 1    7     1    00    00               2                           
 9098 7214 9278 7197                                                    
L  3 1    8     0    00    00               5                           
 9278 7197 9398 7172 9473 7127 9534 7040 9570 6966                      
L  3 1    9     1    00    00               5                           
 9570 6966 9606 6825 9624 6719 9683 5988 9681 5826                      
L  3 1   10     0    00    00               4                           
 9681 5826 9673 5733 9660 5588 9655 5511                                
L  3 1   11     1    00    00               6                           
 9655 5511 9647 5309 9640 4736 9652 4623 9661 4466 9671 4437            
L  3 1   12     0    00    00               2                           
 9671 4437 9727 4252                                                    
L  3 1   13     1    00    00               3                           
 9727 4252 9745 4215 9755 4180                                          
L  3 1   14     0    00    00               2                           
